customer_id,age,gender,city,signup_date
CUST00001,56,Male,Pune,2025-05-13 19:00:00
CUST00002,46,Female,Mumbai,2025-04-09 23:00:00
CUST00003,32,Male,Kolkata,2025-11-21 12:00:00
CUST00004,60,Female,Delhi,2024-03-22 22:00:00
CUST00005,25,Female,Delhi,2025-08-26 13:00:00
CUST00006,38,Female,Chennai,2025-11-17 22:00:00
CUST00007,56,Male,Delhi,2024-12-30 04:00:00
CUST00008,36,Male,Mumbai,2024-06-11 03:00:00
CUST00009,40,Male,Lucknow,2024-02-17 13:00:00
CUST00010,28,Female,Jaipur,2025-05-25 09:00:00
CUST00011,28,Female,Mumbai,2024-11-24 16:00:00
CUST00012,41,Other,Mumbai,2024-04-25 09:00:00
CUST00013,53,Male,Ahmedabad,2024-12-02 06:00:00
CUST00014,57,Female,Jaipur,2024-05-26 15:00:00
CUST00015,41,Female,Kolkata,2025-07-28 00:00:00
CUST00016,20,Male,Delhi,2024-11-18 16:00:00
CUST00017,39,Male,Jaipur,2025-03-18 20:00:00
CUST00018,19,Female,Delhi,2024-01-13 08:00:00
CUST00019,41,Female,Chennai,2025-05-08 05:00:00
CUST00020,61,Female,Jaipur,2025-12-01 18:00:00
CUST00021,47,Male,Delhi,2024-10-13 12:00:00
CUST00022,55,Female,Kolkata,2025-12-20 02:00:00
CUST00023,19,Male,Hyderabad,2024-04-23 06:00:00
CUST00024,38,Male,Bangalore,2025-04-24 21:00:00
CUST00025,50,Male,Bangalore,2024-01-22 08:00:00
CUST00026,29,Female,Kolkata,2024-12-14 21:00:00
CUST00027,39,Female,Ahmedabad,2025-12-26 04:00:00
CUST00028,61,Female,Hyderabad,2025-11-13 09:00:00
CUST00029,42,Male,Chennai,2025-07-19 22:00:00
CUST00030,44,Female,Kolkata,2024-11-15 16:00:00
CUST00031,59,Male,Bangalore,2024-05-05 11:00:00
CUST00032,45,Female,Bangalore,2024-10-03 22:00:00
CUST00033,33,Male,Bangalore,2024-07-22 15:00:00
CUST00034,32,Male,Pune,2024-07-12 02:00:00
CUST00035,64,Male,Kolkata,2025-11-11 21:00:00
CUST00036,61,Male,Mumbai,2025-10-25 08:00:00
CUST00037,20,Female,Chennai,2025-06-30 14:00:00
CUST00038,54,Female,Bangalore,2025-11-26 04:00:00
CUST00039,24,Male,Delhi,2024-10-12 22:00:00
CUST00040,38,Female,Kolkata,2024-02-26 12:00:00
CUST00041,26,Male,Pune,2024-10-29 13:00:00
CUST00042,56,Female,Kolkata,2024-06-11 19:00:00
CUST00043,35,Female,Chennai,2024-01-19 14:00:00
CUST00044,21,Female,Pune,2025-01-04 15:00:00
CUST00045,42,Male,Chennai,2024-09-20 22:00:00
CUST00046,31,Female,Kolkata,2024-04-22 12:00:00
CUST00047,26,Female,Mumbai,2025-05-02 16:00:00
CUST00048,43,Male,Chennai,2024-11-22 22:00:00
CUST00049,19,Male,Pune,2025-06-25 07:00:00
CUST00050,37,Female,Pune,2025-10-08 20:00:00
CUST00051,45,Female,Chennai,2025-08-01 01:00:00
CUST00052,64,Female,Lucknow,2024-03-05 04:00:00
CUST00053,24,Female,Kolkata,2024-10-18 05:00:00
CUST00054,61,Female,Lucknow,2024-01-25 11:00:00
CUST00055,25,Male,Ahmedabad,2025-07-02 17:00:00
CUST00056,64,Male,Kolkata,2024-01-01 21:00:00
CUST00057,52,Male,Chennai,2025-07-02 21:00:00
CUST00058,31,Female,Hyderabad,2024-05-20 00:00:00
CUST00059,34,Male,Chennai,2025-10-09 16:00:00
CUST00060,53,Female,Lucknow,2024-07-06 10:00:00
CUST00061,57,Female,Mumbai,2024-05-07 09:00:00
CUST00062,21,Female,Chennai,2024-07-19 18:00:00
CUST00063,19,Male,Chennai,2024-05-06 13:00:00
CUST00064,23,Female,Mumbai,2024-09-13 09:00:00
CUST00065,59,Male,Chennai,2025-11-06 14:00:00
CUST00066,21,Female,Bangalore,2025-06-30 18:00:00
CUST00067,46,Male,Hyderabad,2024-07-12 03:00:00
CUST00068,35,Male,Delhi,2025-12-03 01:00:00
CUST00069,43,Female,Hyderabad,2024-04-13 08:00:00
CUST00070,61,Male,Chennai,2025-06-18 09:00:00
CUST00071,51,Male,Bangalore,2024-09-21 10:00:00
CUST00072,27,Female,Kolkata,2025-01-18 13:00:00
CUST00073,53,Female,Chennai,2024-09-16 06:00:00
CUST00074,31,Female,Lucknow,2025-02-17 22:00:00
CUST00075,48,Female,Bangalore,2024-12-23 14:00:00
CUST00076,32,Female,Mumbai,2024-03-15 21:00:00
CUST00077,25,Male,Bangalore,2024-12-20 18:00:00
CUST00078,31,Male,Mumbai,2025-08-06 21:00:00
CUST00079,40,Male,Ahmedabad,2024-07-06 14:00:00
CUST00080,57,Female,Delhi,2025-11-15 23:00:00
CUST00081,38,Female,Jaipur,2024-10-16 07:00:00
CUST00082,33,Male,Bangalore,2024-02-14 10:00:00
CUST00083,62,Male,Pune,2025-07-26 08:00:00
CUST00084,35,Female,Lucknow,2024-03-23 14:00:00
CUST00085,64,Male,Chennai,2024-05-02 00:00:00
CUST00086,41,Female,Lucknow,2024-12-23 00:00:00
CUST00087,43,Female,Hyderabad,2025-06-11 18:00:00
CUST00088,42,Female,Jaipur,2024-03-06 02:00:00
CUST00089,62,Male,Hyderabad,2025-10-18 09:00:00
CUST00090,58,Female,Ahmedabad,2025-01-09 07:00:00
CUST00091,46,Female,Jaipur,2024-06-10 14:00:00
CUST00092,32,Female,Jaipur,2025-01-14 09:00:00
CUST00093,62,Female,Hyderabad,2025-10-17 00:00:00
CUST00094,18,Female,Mumbai,2024-12-23 17:00:00
CUST00095,42,Female,Hyderabad,2024-07-06 01:00:00
CUST00096,24,Male,Lucknow,2024-11-17 18:00:00
CUST00097,26,Female,Mumbai,2025-03-25 12:00:00
CUST00098,41,Female,Lucknow,2025-04-18 21:00:00
CUST00099,18,Male,Ahmedabad,2024-01-13 00:00:00
CUST00100,61,Female,Chennai,2024-07-02 01:00:00
CUST00101,25,Female,Kolkata,2024-04-20 15:00:00
CUST00102,41,Female,Mumbai,2025-05-22 14:00:00
CUST00103,28,Male,Ahmedabad,2024-10-16 12:00:00
CUST00104,34,Male,Pune,2024-10-21 15:00:00
CUST00105,25,Other,Ahmedabad,2025-03-26 16:00:00
CUST00106,52,Female,Hyderabad,2024-08-02 20:00:00
CUST00107,52,Male,Hyderabad,2025-09-23 06:00:00
CUST00108,50,Female,Kolkata,2025-07-20 23:00:00
CUST00109,22,Female,Ahmedabad,2024-01-27 16:00:00
CUST00110,59,Female,Delhi,2025-09-21 06:00:00
CUST00111,56,Female,Chennai,2024-08-18 12:00:00
CUST00112,58,Male,Hyderabad,2025-07-18 04:00:00
CUST00113,45,Male,Kolkata,2024-11-16 16:00:00
CUST00114,24,Male,Chennai,2024-08-20 02:00:00
CUST00115,26,Female,Ahmedabad,2025-10-31 06:00:00
CUST00116,25,Male,Ahmedabad,2025-03-12 16:00:00
CUST00117,29,Male,Jaipur,2025-06-16 06:00:00
CUST00118,51,Male,Kolkata,2025-02-06 20:00:00
CUST00119,50,Female,Hyderabad,2024-02-22 00:00:00
CUST00120,40,Female,Delhi,2024-11-08 16:00:00
CUST00121,41,Male,Ahmedabad,2024-10-07 16:00:00
CUST00122,54,Male,Delhi,2025-12-26 10:00:00
CUST00123,52,Female,Ahmedabad,2024-01-31 02:00:00
CUST00124,61,Male,Hyderabad,2024-12-02 14:00:00
CUST00125,57,Male,Chennai,2024-07-01 20:00:00
CUST00126,39,Male,Bangalore,2024-01-23 10:00:00
CUST00127,44,Male,Chennai,2025-06-27 15:00:00
CUST00128,52,Male,Ahmedabad,2025-03-21 21:00:00
CUST00129,18,Female,Lucknow,2024-03-14 08:00:00
CUST00130,52,Male,Bangalore,2024-01-10 23:00:00
CUST00131,54,Female,Bangalore,2025-04-28 23:00:00
CUST00132,64,Male,Delhi,2025-03-31 00:00:00
CUST00133,31,Female,Kolkata,2025-07-19 21:00:00
CUST00134,20,Female,Delhi,2025-07-17 15:00:00
CUST00135,18,Male,Delhi,2025-10-21 08:00:00
CUST00136,22,Female,Lucknow,2024-06-08 18:00:00
CUST00137,43,Male,Chennai,2024-01-14 11:00:00
CUST00138,31,Other,Chennai,2024-06-26 18:00:00
CUST00139,56,Male,Pune,2025-02-15 21:00:00
CUST00140,44,Male,Ahmedabad,2024-02-22 08:00:00
CUST00141,26,Male,Lucknow,2025-02-11 06:00:00
CUST00142,32,Other,Pune,2024-01-22 13:00:00
CUST00143,32,Female,Hyderabad,2024-01-30 18:00:00
CUST00144,43,Female,Ahmedabad,2025-12-03 18:00:00
CUST00145,59,Male,Ahmedabad,2024-09-16 01:00:00
CUST00146,30,Female,Jaipur,2024-07-23 08:00:00
CUST00147,49,Male,Jaipur,2024-02-28 12:00:00
CUST00148,56,Female,Mumbai,2025-04-15 14:00:00
CUST00149,49,Male,Mumbai,2025-04-10 02:00:00
